# file...... market_1.csv
# date...... Fri Sep 23 11:02:15 2016
# user...... fathima
# host...... (null)
# target.... auction 0
# trigger... (none)
# interval.. 900
# limit..... -2147483648
# timestamp,current_market.clearing_price,current_market.clearing_quantity,current_market.seller_total_quantity,current_market.buyer_total_quantity,current_market.clearing_type
2000-08-13 08:45:00 PDT,+0.299999,+0,+2400,+917.161,NULL
2000-08-13 09:00:00 PDT,+0.299999,+0,+2400,+1176.66,NULL
2000-08-13 09:15:00 PDT,+0.299999,+0,+2400,+1622.02,NULL
2000-08-13 09:30:00 PDT,+0.299999,+0,+2400,+2487.75,NULL
2000-08-13 09:45:00 PDT,+0.299999,+0,+2400,+2604.71,NULL
2000-08-13 10:00:00 PDT,+0.299999,+0,+2400,+2605.63,NULL
2000-08-13 10:15:00 PDT,+0.299999,+0,+2400,+2608.53,NULL
2000-08-13 10:30:00 PDT,+0.299999,+0,+2400,+2596.73,NULL
2000-08-13 10:45:00 PDT,+0.299999,+0,+2400,+2620.12,NULL
2000-08-13 11:00:00 PDT,+0.299999,+0,+2400,+2633.72,NULL
2000-08-13 11:15:00 PDT,+0.299999,+0,+2400,+2651.78,NULL
2000-08-13 11:30:00 PDT,+0.299999,+0,+2400,+2666.79,NULL
2000-08-13 11:45:00 PDT,+0.299999,+0,+2400,+2715.02,NULL
2000-08-13 12:00:00 PDT,+0.299999,+0,+2400,+2681.67,NULL
2000-08-13 12:15:00 PDT,+0.299999,+0,+2400,+2669.61,NULL
2000-08-13 12:30:00 PDT,+0.299999,+0,+2400,+2652.86,NULL
2000-08-13 12:45:00 PDT,+0.299999,+0,+2400,+2641.98,NULL
2000-08-13 13:00:00 PDT,+0.299999,+0,+2400,+2637.1,NULL
2000-08-13 13:15:00 PDT,+0.299999,+0,+2400,+2645.59,NULL
2000-08-13 13:30:00 PDT,+0.299999,+0,+2400,+2657.5,NULL
2000-08-13 13:45:00 PDT,+0.299999,+0,+2400,+2668.14,NULL
2000-08-13 14:00:00 PDT,+0.299999,+0,+2400,+2677.16,NULL
2000-08-13 14:15:00 PDT,+0.299999,+0,+2400,+2688,NULL
2000-08-13 14:30:00 PDT,+0.299999,+0,+2400,+2696.54,NULL
2000-08-13 14:45:00 PDT,+0.299999,+0,+2400,+2700.96,NULL
2000-08-13 15:00:00 PDT,+0.299999,+0,+2400,+2701.45,NULL
2000-08-13 15:15:00 PDT,+0.299999,+0,+2400,+2694.6,NULL
2000-08-13 15:30:00 PDT,+0.299999,+0,+2400,+2683.91,NULL
2000-08-13 15:45:00 PDT,+0.299999,+0,+2400,+2673.35,NULL
2000-08-13 16:00:00 PDT,+0.299999,+0,+2400,+2667.06,NULL
2000-08-13 16:15:00 PDT,+0.299999,+0,+2400,+2675.74,NULL
2000-08-13 16:30:00 PDT,+0.299999,+0,+2400,+2647.32,NULL
2000-08-13 16:45:00 PDT,+0.299999,+0,+2400,+2637.55,NULL
2000-08-13 17:00:00 PDT,+0.299999,+0,+2400,+2622.06,NULL
2000-08-13 17:15:00 PDT,+0.299999,+0,+2400,+2613.2,NULL
2000-08-13 17:30:00 PDT,+0.299999,+0,+2400,+2609.24,NULL
2000-08-13 17:45:00 PDT,+0.299999,+0,+2400,+2604.92,NULL
2000-08-13 18:00:00 PDT,+0.299999,+0,+2400,+2599.23,NULL
2000-08-13 18:15:00 PDT,+0.299999,+0,+2400,+2595.95,NULL
2000-08-13 18:30:00 PDT,+0.299999,+0,+2400,+2595.15,NULL
2000-08-13 18:45:00 PDT,+0.299999,+0,+2400,+2594.97,NULL
2000-08-13 19:00:00 PDT,+0.299999,+0,+2400,+2594.97,NULL
2000-08-13 19:15:00 PDT,+0.299999,+0,+2400,+2594.97,NULL
2000-08-13 19:30:00 PDT,+0.299999,+0,+2400,+2594.97,NULL
2000-08-13 19:45:00 PDT,+0.299999,+0,+2400,+2594.85,NULL
2000-08-13 20:00:00 PDT,+0.299999,+0,+2400,+2594.85,NULL
2000-08-13 20:15:00 PDT,+0.299999,+0,+2400,+2594.69,NULL
2000-08-13 20:30:00 PDT,+0.299999,+0,+2400,+2594.69,NULL
2000-08-13 20:45:00 PDT,+0.299999,+0,+2400,+2584.72,NULL
2000-08-13 21:00:00 PDT,+0.299999,+0,+2400,+2584.72,NULL
2000-08-13 21:15:00 PDT,+0.299999,+0,+2400,+2584.72,NULL
2000-08-13 21:30:00 PDT,+0.299999,+0,+2400,+2584.56,NULL
2000-08-13 21:45:00 PDT,+0.299999,+0,+2400,+2554.12,NULL
2000-08-13 22:00:00 PDT,+0.299999,+0,+2400,+2491.9,NULL
2000-08-13 22:15:00 PDT,+0.299999,+0,+2400,+2382.6,NULL
2000-08-13 22:30:00 PDT,+0.299999,+0,+2400,+2236.86,NULL
2000-08-13 22:45:00 PDT,+0.299999,+0,+2400,+2023.42,NULL
2000-08-13 23:00:00 PDT,+0.299999,+0,+2400,+1718,NULL
2000-08-13 23:15:00 PDT,+0.299999,+0,+2400,+1431.08,NULL
2000-08-13 23:30:00 PDT,+0.299999,+0,+2400,+1243.35,NULL
2000-08-13 23:45:00 PDT,+0.299999,+0,+2400,+1167.23,NULL
2000-08-14 00:00:00 PDT,+0.299999,+0,+2400,+1132.76,NULL
2000-08-14 00:15:00 PDT,+0.299999,+0,+2400,+1053.33,NULL
2000-08-14 00:30:00 PDT,+0.299999,+0,+2400,+950.961,NULL
2000-08-14 00:45:00 PDT,+0.299999,+0,+2400,+776.072,NULL
2000-08-14 01:00:00 PDT,+0.299999,+0,+2400,+635.093,NULL
2000-08-14 01:15:00 PDT,+0.299999,+0,+2400,+536.972,NULL
2000-08-14 01:30:00 PDT,+0.299999,+0,+2400,+508.28,NULL
2000-08-14 01:45:00 PDT,+0.299999,+0,+2400,+627.51,NULL
2000-08-14 02:00:00 PDT,+0.299999,+0,+2400,+840.546,NULL
2000-08-14 02:15:00 PDT,+0.299999,+0,+2400,+1163.98,NULL
2000-08-14 02:30:00 PDT,+0.299999,+0,+2400,+1456.08,NULL
2000-08-14 02:45:00 PDT,+0.299999,+0,+2400,+1604.94,NULL
2000-08-14 03:00:00 PDT,+0.299999,+0,+2400,+1606.8,NULL
2000-08-14 03:15:00 PDT,+0.3,+0,+2400,+1629.44,NULL
2000-08-14 03:30:00 PDT,+0.3,+0,+2400,+1592.43,NULL
2000-08-14 03:45:00 PDT,+0.3,+0,+2400,+1578.76,NULL
2000-08-14 04:00:00 PDT,+0.3,+0,+2400,+1611.29,NULL
2000-08-14 04:15:00 PDT,+0.3,+0,+2400,+1573.52,NULL
2000-08-14 04:30:00 PDT,+0.3,+0,+2400,+1602.97,NULL
2000-08-14 04:45:00 PDT,+0.3,+0,+2400,+1690.33,NULL
2000-08-14 05:00:00 PDT,+0.3,+0,+2400,+1663.54,NULL
2000-08-14 05:15:00 PDT,+0.3,+0,+2400,+1767.77,NULL
2000-08-14 05:30:00 PDT,+0.3,+0,+2400,+1790.6,NULL
2000-08-14 05:45:00 PDT,+0.3,+0,+2400,+1878.74,NULL
2000-08-14 06:00:00 PDT,+0.3,+0,+2400,+1908.73,NULL
2000-08-14 06:15:00 PDT,+0.3,+0,+2400,+1897.56,NULL
2000-08-14 06:30:00 PDT,+0.3,+0,+2400,+1880.44,NULL
2000-08-14 06:45:00 PDT,+0.3,+0,+2400,+1856.75,NULL
2000-08-14 07:00:00 PDT,+0.3,+0,+2400,+1790.37,NULL
2000-08-14 07:15:00 PDT,+0.3,+0,+2400,+1709.16,NULL
2000-08-14 07:30:00 PDT,+0.3,+0,+2400,+1652.04,NULL
2000-08-14 07:45:00 PDT,+0.3,+0,+2400,+1632.65,NULL
2000-08-14 08:00:00 PDT,+0.3,+0,+2400,+1704.66,NULL
2000-08-14 08:15:00 PDT,+0.3,+0,+2400,+1335.97,NULL
2000-08-14 08:30:00 PDT,+0.3,+0,+2400,+731.605,NULL
2000-08-14 08:45:00 PDT,+0.3,+0,+2400,+539.747,NULL
2000-08-14 09:00:00 PDT,+0.3,+0,+2400,+491.019,NULL
2000-08-14 09:15:00 PDT,+0.3,+0,+2400,+538.788,NULL
2000-08-14 09:30:00 PDT,+0.3,+0,+2400,+857.169,NULL
2000-08-14 09:45:00 PDT,+0.3,+0,+2400,+1144.57,NULL
2000-08-14 10:00:00 PDT,+0.3,+0,+2400,+1430.28,NULL
2000-08-14 10:15:00 PDT,+0.3,+0,+2400,+2569.87,NULL
2000-08-14 10:30:00 PDT,+0.3,+0,+2400,+2591.55,NULL
2000-08-14 10:45:00 PDT,+0.3,+0,+2400,+2590.65,NULL
2000-08-14 11:00:00 PDT,+0.3,+0,+2400,+2562.59,NULL
2000-08-14 11:15:00 PDT,+0.3,+0,+2400,+2593.68,NULL
2000-08-14 11:30:00 PDT,+0.3,+0,+2400,+2595.51,NULL
2000-08-14 11:45:00 PDT,+0.3,+0,+2400,+2612.8,NULL
2000-08-14 12:00:00 PDT,+0.3,+0,+2400,+2614.28,NULL
2000-08-14 12:15:00 PDT,+0.3,+0,+2400,+2617.51,NULL
2000-08-14 12:30:00 PDT,+0.3,+0,+2400,+2616.98,NULL
2000-08-14 12:45:00 PDT,+0.3,+0,+2400,+2607.86,NULL
2000-08-14 13:00:00 PDT,+0.3,+0,+2400,+2590.39,NULL
2000-08-14 13:15:00 PDT,+0.3,+0,+2400,+2549.92,NULL
2000-08-14 13:30:00 PDT,+0.3,+0,+2400,+2507.77,NULL
2000-08-14 13:45:00 PDT,+0.3,+0,+2400,+2471.27,NULL
2000-08-14 14:00:00 PDT,+0.3,+0,+2400,+2447.01,NULL
2000-08-14 14:15:00 PDT,+0.3,+0,+2400,+2430.13,NULL
2000-08-14 14:30:00 PDT,+0.3,+0,+2400,+2420.56,NULL
2000-08-14 14:45:00 PDT,+0.3,+0,+2400,+2412.68,NULL
2000-08-14 15:00:00 PDT,+0.3,+0,+2400,+2408.83,NULL
2000-08-14 15:15:00 PDT,+0.3,+0,+2400,+2406.59,NULL
2000-08-14 15:30:00 PDT,+0.3,+0,+2400,+2405.69,NULL
2000-08-14 15:45:00 PDT,+0.3,+0,+2400,+2405.67,NULL
2000-08-14 16:00:00 PDT,+0.3,+0,+2400,+2401.18,NULL
2000-08-14 16:15:00 PDT,+0.3,+0,+2400,+2396.13,NULL
2000-08-14 16:30:00 PDT,+0.3,+0,+2400,+2396.13,NULL
2000-08-14 16:45:00 PDT,+0.3,+0,+2400,+2391.26,NULL
2000-08-14 17:00:00 PDT,+0.3,+0,+2400,+2378.35,NULL
2000-08-14 17:15:00 PDT,+0.3,+0,+2400,+2309.31,NULL
2000-08-14 17:30:00 PDT,+0.3,+0,+2400,+2194.22,NULL
2000-08-14 17:45:00 PDT,+0.3,+0,+2400,+1688.52,NULL
2000-08-14 18:00:00 PDT,+0.3,+0,+2400,+1221.57,NULL
2000-08-14 18:15:00 PDT,+0.3,+0,+2400,+1090.35,NULL
2000-08-14 18:30:00 PDT,+0.3,+0,+2400,+1078.42,NULL
2000-08-14 18:45:00 PDT,+0.3,+0,+2400,+1078.42,NULL
2000-08-14 19:00:00 PDT,+0.3,+0,+2400,+1078.42,NULL
2000-08-14 19:15:00 PDT,+0.3,+0,+2400,+1078.42,NULL
2000-08-14 19:30:00 PDT,+0.3,+0,+2400,+1009.53,NULL
2000-08-14 19:45:00 PDT,+0.3,+0,+2400,+820.364,NULL
2000-08-14 20:00:00 PDT,+0.3,+0,+2400,+595.62,NULL
2000-08-14 20:15:00 PDT,+0.3,+0,+2400,+970.045,NULL
2000-08-14 20:30:00 PDT,+0.3,+0,+2400,+1499.18,NULL
2000-08-14 20:45:00 PDT,+0.3,+0,+2400,+1739.24,NULL
2000-08-14 21:00:00 PDT,+0.3,+0,+2400,+1747.56,NULL
2000-08-14 21:15:00 PDT,+0.3,+0,+2400,+1730.06,NULL
2000-08-14 21:30:00 PDT,+0.3,+0,+2400,+1697.18,NULL
2000-08-14 21:45:00 PDT,+0.3,+0,+2400,+1675.97,NULL
2000-08-14 22:00:00 PDT,+0.3,+0,+2400,+1641.69,NULL
2000-08-14 22:15:00 PDT,+0.3,+0,+2400,+1618.69,NULL
2000-08-14 22:30:00 PDT,+0.3,+0,+2400,+1578.1,NULL
2000-08-14 22:45:00 PDT,+0.3,+0,+2400,+1576.02,NULL
2000-08-14 23:00:00 PDT,+0.3,+0,+2400,+1635.86,NULL
2000-08-14 23:15:00 PDT,+0.3,+0,+2400,+1626.65,NULL
2000-08-14 23:30:00 PDT,+0.3,+0,+2400,+1727.72,NULL
2000-08-14 23:45:00 PDT,+0.3,+0,+2400,+1845.51,NULL
2000-08-15 00:00:00 PDT,+0.3,+0,+2400,+1908.57,NULL
2000-08-15 00:15:00 PDT,+0.3,+0,+2400,+2037.63,NULL
2000-08-15 00:30:00 PDT,+0.3,+0,+2400,+2144.82,NULL
2000-08-15 00:45:00 PDT,+0.3,+0,+2400,+2185.98,NULL
2000-08-15 01:00:00 PDT,+0.3,+0,+2400,+2383.37,NULL
2000-08-15 01:15:00 PDT,+0.3,+0,+2400,+2365.23,NULL
2000-08-15 01:30:00 PDT,+0.3,+0,+2400,+2469.97,NULL
2000-08-15 01:45:00 PDT,+0.3,+0,+2400,+2458.61,NULL
2000-08-15 02:00:00 PDT,+0.3,+0,+2400,+2503.92,NULL
2000-08-15 02:15:00 PDT,+0.3,+0,+2400,+2380.96,NULL
2000-08-15 02:30:00 PDT,+0.3,+0,+2400,+2470.91,NULL
2000-08-15 02:45:00 PDT,+0.3,+0,+2400,+2411.33,NULL
2000-08-15 03:00:00 PDT,+0.3,+0,+2400,+2348.31,NULL
2000-08-15 03:15:00 PDT,+0.3,+0,+2400,+2428.37,NULL
2000-08-15 03:30:00 PDT,+0.3,+0,+2400,+2392.46,NULL
2000-08-15 03:45:00 PDT,+0.3,+0,+2400,+2334.41,NULL
2000-08-15 04:00:00 PDT,+0.3,+0,+2400,+2326.8,NULL
2000-08-15 04:15:00 PDT,+0.3,+0,+2400,+2413.37,NULL
2000-08-15 04:30:00 PDT,+0.3,+0,+2400,+2345.46,NULL
2000-08-15 04:45:00 PDT,+0.3,+0,+2400,+2327.03,NULL
2000-08-15 05:00:00 PDT,+0.3,+0,+2400,+2454.47,NULL
2000-08-15 05:15:00 PDT,+0.3,+0,+2400,+2313.13,NULL
2000-08-15 05:30:00 PDT,+0.3,+0,+2400,+2469.02,NULL
2000-08-15 05:45:00 PDT,+0.3,+0,+2400,+2413.29,NULL
2000-08-15 06:00:00 PDT,+0.3,+0,+2400,+2453.2,NULL
2000-08-15 06:15:00 PDT,+0.3,+0,+2400,+2487.92,NULL
2000-08-15 06:30:00 PDT,+0.3,+0,+2400,+2476.58,NULL
2000-08-15 06:45:00 PDT,+0.3,+0,+2400,+2516.24,NULL
2000-08-15 07:00:00 PDT,+0.3,+0,+2400,+2506.95,NULL
