# file...... house1.csv,,,,,,,,,,,,,,,,,,,
# date...... Wed Aug 31 11:24:44 2016,,,,,,,,,,,,,,,,,,,
# user...... fathima,,,,,,,,,,,,,,,,,,,
# host...... (null),,,,,,,,,,,,,,,,,,,
# target.... controller 76,,,,,,,,,,,,,,,,,,,
# trigger... (none),,,,,,,,,,,,,,,,,,,
# interval.. 60,,,,,,,,,,,,,,,,,,,
# limit..... -2147483648,,,,No prediction,,,,,With prediction,,,,,,,,,,
# timestamp,bid_price,bid_quantity,house11:power_state,house11:air_temperature,house11:system_mode,house11:hvac_load,house11:outdoor_temperature,,Case 1,Case 2,Case 3,Case 4,Case 5,,Diff 1,Diff 2,Diff 3,Diff 4,Diff 5
2000-08-09 00:00:00 PDT,0,0,OFF,70,OFF,0,57.922,,70,70,70,70,70,,0,0,0,0,0
2000-08-09 00:01:00 PDT,0,0,OFF,69.8515,OFF,0,57.8996,,69.8515,69.8515,69.8515,69.8515,69.8515,,0,0,0,0,0
2000-08-09 00:02:00 PDT,0,0,OFF,69.7255,OFF,0,57.8775,,69.7255,69.7255,69.7255,69.7255,69.7255,,0,0,0,0,0
2000-08-09 00:03:00 PDT,0,0,OFF,69.6179,OFF,0,57.8556,,69.6179,69.6179,69.6179,69.6179,69.6179,,0,0,0,0,0
2000-08-09 00:04:00 PDT,0,0,OFF,69.5253,OFF,0,57.834,,69.5253,69.5253,69.5253,69.5253,69.5253,,0,0,0,0,0
2000-08-09 00:05:00 PDT,0,0,OFF,69.4449,OFF,0,57.8126,,69.4449,69.4449,69.4449,69.4449,69.4449,,0,0,0,0,0
2000-08-09 00:06:00 PDT,0,0,OFF,69.3746,OFF,0,57.7915,,69.3746,69.3746,69.3746,69.3746,69.3746,,0,0,0,0,0
2000-08-09 00:07:00 PDT,0,0,OFF,69.3123,OFF,0,57.7706,,69.3123,69.3123,69.3123,69.3123,69.3123,,0,0,0,0,0
2000-08-09 00:08:00 PDT,0,0,OFF,69.2567,OFF,0,57.75,,69.2567,69.2567,69.2567,69.2567,69.2567,,0,0,0,0,0
2000-08-09 00:09:00 PDT,0,0,OFF,69.2066,OFF,0,57.7296,,69.2066,69.2066,69.2066,69.2066,69.2066,,0,0,0,0,0
2000-08-09 00:10:00 PDT,0,0,OFF,69.1609,OFF,0,57.7095,,69.1609,69.1609,69.1609,69.1609,69.1609,,0,0,0,0,0
2000-08-09 00:11:00 PDT,0,0,OFF,69.1188,OFF,0,57.6896,,69.1188,69.1188,69.1188,69.1188,69.1188,,0,0,0,0,0
2000-08-09 00:12:00 PDT,0,0,OFF,69.0796,OFF,0,57.67,,69.0796,69.0796,69.0796,69.0796,69.0796,,0,0,0,0,0
2000-08-09 00:13:00 PDT,0,0,OFF,69.0429,OFF,0,57.6506,,69.0429,69.0429,69.0429,69.0429,69.0429,,0,0,0,0,0
2000-08-09 00:14:00 PDT,0,0,OFF,69.0082,OFF,0,57.6315,,69.0082,69.0082,69.0082,69.0082,69.0082,,0,0,0,0,0
2000-08-09 00:15:00 PDT,0,0,OFF,68.975,OFF,0,57.6126,,68.975,68.975,68.975,68.975,68.975,,0,0,0,0,0
2000-08-09 00:16:00 PDT,0,0,OFF,68.9433,OFF,0,57.594,,68.9433,68.9433,68.9433,68.9433,68.9433,,0,0,0,0,0
2000-08-09 00:17:00 PDT,0,0,OFF,68.9126,OFF,0,57.5756,,68.9126,68.9126,68.9126,68.9126,68.9126,,0,0,0,0,0
2000-08-09 00:18:00 PDT,0,0,OFF,68.8798,OFF,0,57.5575,,68.8798,68.8798,68.8798,68.8798,68.8798,,0,0,0,0,0
2000-08-09 00:19:00 PDT,0,0,OFF,68.848,OFF,0,57.5396,,68.848,68.848,68.848,68.848,68.848,,0,0,0,0,0
2000-08-09 00:20:00 PDT,0,0,OFF,68.8172,OFF,0,57.522,,68.8172,68.8172,68.8172,68.8172,68.8172,,0,0,0,0,0
2000-08-09 00:21:00 PDT,0,0,OFF,68.7871,OFF,0,57.5046,,68.7871,68.7871,68.7871,68.7871,68.7871,,0,0,0,0,0
